Book Title,Chapter Title,Date of Highlight,Book URL,Chapter URL,Annotation URL,Highlight,Personal Note
Monolith to Microservices,1. Just Enough Microservices,2022-07-26,https://learning.oreilly.com/library/view/-/9781492047834/,https://learning.oreilly.com/library/view/-/9781492047834/ch01.html,https://learning.oreilly.com/library/view/-/9781492047834/ch01.html#8daa1014-552d-42bf-b1ee-20ee1d078ec0,"To guarantee independent deployability, we need to ensure our services are loosely coupled—in other words, we need to be able to change one service without having to change anything else. This means we need explicit, well-defined, and stable contracts between services",
Monolith to Microservices,1. Just Enough Microservices,2022-07-25,https://learning.oreilly.com/library/view/-/9781492047834/,https://learning.oreilly.com/library/view/-/9781492047834/ch01.html,https://learning.oreilly.com/library/view/-/9781492047834/ch01.html#ce304eff-dbb8-47b1-8cbc-83b507615200,"This is an architecture in which we have high cohesion of related technology, but low cohesion of business functionality. If we want to make it easier to make changes, instead we need to change how we group code—we choose cohesion of business functionality, rather than technology",
"The Art of Unit Testing, 2nd Edition",Chapter 11. Design and testability,2022-07-25,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter11_design_testability.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter11_design_testability.html#019ff31d-2106-4e03-afc8-adbb34e9c8c1,"I find lots of badly designed, very testable code out there. Proof positive that TDD, without proper design knowledge, is not necessarily a good influence on design",
"The Art of Unit Testing, 2nd Edition",Chapter 11. Design and testability,2022-07-25,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter11_design_testability.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter11_design_testability.html#204d1e3b-f7c3-4959-b2f9-c9fa8344afcc,"These are the FICC properties: fast, isolated, configuration-free, and consistent. If it’s hard to write such a test, or if it takes a long time to write it, the system isn’t testable.",
"The Art of Unit Testing, 2nd Edition",Chapter 8. The pillars of good unit tests,2022-07-18,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html#549cdaa9-b02a-4bad-b6f6-46db337e93c6,"Instead of adding multiple asserts, you can create a full object to compare against, set all the properties that should be on that object, and compare the result and the expected object in one assert. The advantage of this approach is that it’s much easier to understand what you’re testing and to recognize that this is one logical block that should be passing, not many separate tests",
"The Art of Unit Testing, 2nd Edition",Chapter 8. The pillars of good unit tests,2022-07-17,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html#42924863-6058-4e7c-b587-118b227f66e5,"My preference is to have each test create its own mocks and stubs by calling helper methods within the test, so that the reader of the test knows exactly what’s going on, without needing to jump from test to setup to understand the full picture.",
"The Art of Unit Testing, 2nd Edition",Chapter 8. The pillars of good unit tests,2022-07-17,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html#313dddd2-7800-40fc-95f3-078f0efb0a5e,"Developers abuse setup methods in several ways:

Initializing objects in the setup method that are used in only some tests in the class
Having setup code that’s lengthy and hard to understand
Setting up mocks and fake objects within the setup method",
"The Art of Unit Testing, 2nd Edition",Chapter 8. The pillars of good unit tests,2022-07-17,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html#ad3b059c-0207-4712-813b-58ac3cb4c86a,"Setup methods should only contain code that applies to all the tests in the current test class, or the method will be harder to read and understand",
"The Art of Unit Testing, 2nd Edition",Chapter 8. The pillars of good unit tests,2022-07-17,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html#c0ef8af8-0d0d-4a3e-a665-b0661d0147a4,"if your unit test asserts on more than a single object, it may be testing more than one concern. Or if it tests both that the same object returns the right value and that the system state changes so that the object now behaves differently, it’s likely testing more than one concern.",
"The Art of Unit Testing, 2nd Edition",Chapter 8. The pillars of good unit tests,2022-07-17,https://learning.oreilly.com/library/view/-/9781617290893/,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html,https://learning.oreilly.com/library/view/-/9781617290893/OEBPS/Text/chapter8_pillars_good_tests.html#7310e0ee-ca26-41a0-9283-514441c4af04,"Because you already know how the end result should look, nothing stops you from using it in a hardcoded way. Now you don’t care how the end result was accomplished, but you find out if it didn’t pass. And you have no logic in your test that might have a bug.",
